Version 4
SHEET 1 1836 1544
WIRE -992 304 -992 176
WIRE -992 304 -1024 304
WIRE 288 304 288 176
WIRE 320 304 288 304
WIRE 688 304 576 304
WIRE -896 368 -896 272
WIRE -864 368 -896 368
WIRE 128 368 128 272
WIRE 128 368 96 368
WIRE -1776 384 -1776 -304
WIRE -1728 384 -1776 384
WIRE -1600 384 -1648 384
WIRE -1520 384 -1520 320
WIRE -1520 384 -1600 384
WIRE -1344 384 -1344 176
WIRE -1344 384 -1520 384
WIRE -1280 384 -1344 384
WIRE -992 384 -992 304
WIRE -992 384 -1024 384
WIRE 160 384 160 352
WIRE 288 384 288 304
WIRE 320 384 288 384
WIRE 640 384 640 176
WIRE 640 384 576 384
WIRE 736 384 736 320
WIRE 736 384 640 384
WIRE 848 384 736 384
WIRE 880 384 848 384
WIRE 1120 384 1120 -576
WIRE 1120 384 960 384
WIRE -896 400 -896 368
WIRE 128 400 128 368
WIRE 128 400 -896 400
WIRE -1520 416 -1520 384
WIRE 736 416 736 384
WIRE 848 432 848 384
WIRE -1600 448 -1600 384
WIRE -1280 464 -1344 464
WIRE -864 464 -1024 464
WIRE 320 464 96 464
WIRE 640 464 576 464
WIRE -1344 496 -1344 464
WIRE -1344 496 -1472 496
WIRE 640 496 640 464
WIRE 688 496 640 496
WIRE -1520 544 -1520 512
WIRE -1152 544 -1152 528
WIRE 448 544 448 528
WIRE 736 544 736 512
WIRE -1600 560 -1600 528
WIRE -928 560 -1600 560
WIRE -864 560 -928 560
WIRE 128 560 96 560
WIRE 848 560 848 512
WIRE 848 560 128 560
WIRE -928 576 -928 560
WIRE 128 576 128 560
WIRE -1776 656 -1776 384
WIRE -928 656 -928 640
WIRE -928 656 -1776 656
WIRE -864 656 -928 656
WIRE 128 656 128 640
WIRE 128 656 96 656
WIRE 1120 656 1120 384
WIRE 1120 656 128 656
WIRE -944 752 -944 -176
WIRE -864 752 -944 752
WIRE 128 752 96 752
WIRE -944 784 -944 752
WIRE 128 784 128 752
WIRE 128 784 -944 784
WIRE -992 848 -992 384
WIRE -864 848 -992 848
WIRE 288 848 288 384
WIRE 288 848 96 848
WIRE -384 1312 -384 1296
WIRE -768 1328 -768 1296
WIRE -672 1328 -672 1296
WIRE -672 1328 -768 1328
WIRE -96 1328 -96 1296
WIRE -96 1328 -672 1328
WIRE 0 1328 0 1296
WIRE 0 1328 -96 1328
WIRE -576 1344 -576 1296
WIRE -480 1344 -480 1296
WIRE -480 1344 -576 1344
WIRE -288 1344 -288 1296
WIRE -288 1344 -480 1344
WIRE -192 1344 -192 1296
WIRE -192 1344 -288 1344
WIRE -192 1360 -192 1344
WIRE -192 1456 -192 1440
WIRE 1120 1472 1120 656
WIRE -1776 1488 -1776 656
WIRE -1776 1488 1120 1472
FLAG 240 -592 0
FLAG -240 -688 0
FLAG 448 -416 0
FLAG 736 -416 0
FLAG 1040 -416 0
FLAG 1568 -416 0
FLAG 976 16 0
FLAG 160 384 0
FLAG -1152 -416 0
FLAG -1520 -416 0
FLAG -1152 544 0
FLAG -1520 544 0
FLAG 448 544 0
FLAG 736 544 0
FLAG -192 1456 0
FLAG -384 1312 0
FLAG -1776 -688 0
FLAG -1776 -832 IN
FLAG 1040 -576 OUT
FLAG 1200 -464 0
SYMBOL PowerProducts\\LTC7851 -384 320 R0
SYMATTR InstName U1
SYMBOL res 224 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 51.1k
SYMBOL voltage -240 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5.5
SYMBOL PowerProducts\\LTC4449 448 -576 R0
SYMATTR InstName U2
SYMBOL schottky 320 -768 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 -736 R0
SYMATTR InstName M1
SYMATTR Value Si4408DY
SYMBOL nmos 688 -544 R0
SYMATTR InstName M2
SYMATTR Value Si4408DY
SYMBOL cap 560 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1024 -544 R0
WINDOW 123 26 89 Left 2
SYMATTR Value2 x20
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=70m Lser=1.2n
SYMBOL res 1552 -560 R0
SYMATTR InstName R3
SYMATTR Value 0.111111
SYMBOL res 960 -112 R0
SYMATTR InstName R5
SYMATTR Value 13.7k
SYMBOL cap 208 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 30 31 VTop 2
WINDOW 123 81 31 VBottom 2
WINDOW 39 105 36 VBottom 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMATTR Value2 Rser=6.04K
SYMATTR SpiceLine Cpar=100p
SYMBOL cap 144 352 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL PowerProducts\\LTC4449 -1152 -576 M0
SYMATTR InstName U3
SYMBOL schottky -1024 -768 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1472 -736 M0
WINDOW 0 -32 18 Left 2
WINDOW 3 -72 107 Left 2
SYMATTR InstName M3
SYMATTR Value Si4408DY
SYMBOL nmos -1472 -544 M0
WINDOW 0 -2 -9 Left 2
WINDOW 3 -65 99 Left 2
SYMATTR InstName M4
SYMATTR Value Si4408DY
SYMBOL cap -1264 -800 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC4449 -1152 384 M0
SYMATTR InstName U4
SYMBOL schottky -1024 192 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1472 224 M0
WINDOW 0 -14 -1 Left 2
WINDOW 3 -75 103 Left 2
SYMATTR InstName M5
SYMATTR Value Si4408DY
SYMBOL nmos -1472 416 M0
WINDOW 0 -18 0 Left 2
WINDOW 3 -72 104 Left 2
SYMATTR InstName M6
SYMATTR Value Si4408DY
SYMBOL cap -1264 160 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC4449 448 384 R0
SYMATTR InstName U5
SYMBOL schottky 320 192 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 224 R0
SYMATTR InstName M7
SYMATTR Value Si4408DY
SYMBOL nmos 688 416 R0
SYMATTR InstName M8
SYMATTR Value Si4408DY
SYMBOL cap 560 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res -208 1344 R0
SYMATTR InstName R8
SYMATTR Value 59k
SYMBOL voltage -1776 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 960 -240 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 832 -224 R0
WINDOW 123 18 84 Left 2
SYMATTR Value2 Rser=332
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 112 -384 R0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL cap 112 576 R0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL ind -1632 -560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µH
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap -944 -384 R0
SYMATTR InstName C14
SYMATTR Value .22µ
SYMBOL res -1616 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1.96k
SYMBOL cap -944 576 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL res 832 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1.96k
SYMBOL res 848 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1.96k
SYMBOL res -1632 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1.96k
SYMBOL ind -1632 400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µH
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Rser=2.3m
SYMBOL ind 992 -560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µH
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Rser=2.3m
SYMBOL ind 976 400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1µH
SYMATTR Value2 Rser=.3m
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap 1184 -544 R0
WINDOW 123 24 36 Left 2
SYMATTR Value2 x8
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m Lser=1.27n
TEXT 896 1448 Left 2 !.tran 10m startup
